image,box_CxCyWH
000000065643.jpg,"[381.0588073730469, 307.2975158691406, 266.27997, 150.86157]"
000000237201.jpg,"[352.8035888671875, 228.76983642578125, 510.89932, 207.5661]"
000000299932.jpg,"[98.19154357910156, 107.7393569946289, 144.06528, 62.738144]"
000000299932.jpg,"[18.416648864746094, 108.2032699584961, 36.833298, 60.168106]"
000000299932.jpg,"[579.786376953125, 99.82447814941406, 117.82776, 69.55899]"
000000299932.jpg,"[365.513427734375, 115.52175903320312, 40.849396, 42.037476]"
000000299932.jpg,"[582.0317993164062, 75.59300994873047, 114.16077, 31.32745]"
000000299932.jpg,"[187.74154663085938, 98.72380065917969, 43.05629, 27.991142]"
000000299932.jpg,"[189.38880920410156, 76.36875915527344, 33.116974, 20.13401]"
000000299932.jpg,"[167.16574096679688, 88.05206298828125, 21.66832, 13.675911]"
000000299932.jpg,"[154.980224609375, 110.89214324951172, 36.434525, 64.81889]"
000000168801.jpg,"[164.58743286132812, 200.85145568847656, 66.33681, 41.801697]"
000000168801.jpg,"[169.9847412109375, 187.97213745117188, 38.264114, 17.522507]"
000000168801.jpg,"[159.59048461914062, 212.38134765625, 34.45511, 23.819382]"
000000168801.jpg,"[334.95428466796875, 188.0478973388672, 9.536743, 4.5632324]"
000000168801.jpg,"[139.16506958007812, 174.72409057617188, 21.613815, 10.546646]"
000000168801.jpg,"[163.480712890625, 185.74847412109375, 26.647583, 12.388611]"
000000168801.jpg,"[236.49844360351562, 205.76419067382812, 23.87297, 12.88942]"
000000138022.jpg,"[546.3526000976562, 332.1794128417969, 29.651123, 25.490479]"
000000138022.jpg,"[304.7690124511719, 410.864013671875, 486.93915, 325.0331]"
000000233477.jpg,"[166.3421630859375, 329.6475830078125, 95.2644, 54.80008]"
000000233477.jpg,"[75.94092559814453, 337.70855712890625, 103.487045, 97.90488]"
000000140008.jpg,"[230.2816619873047, 254.89447021484375, 13.792816, 11.953201]"
000000140008.jpg,"[213.61700439453125, 265.865966796875, 19.639145, 12.991516]"
000000140008.jpg,"[223.73419189453125, 261.1521301269531, 13.778122, 11.141922]"
000000140008.jpg,"[239.60128784179688, 250.82765197753906, 9.071518, 11.164337]"
000000140008.jpg,"[323.5559387207031, 228.603759765625, 616.0577, 438.79248]"
000000140008.jpg,"[219.75411987304688, 264.7804260253906, 10.96669, 13.682983]"
000000140008.jpg,"[208.20687866210938, 269.837890625, 18.94049, 18.102936]"
000000140008.jpg,"[351.83966064453125, 264.3974304199219, 209.6591, 188.75862]"
000000140008.jpg,"[226.6839599609375, 258.3075256347656, 11.286453, 11.247864]"
000000140008.jpg,"[217.13865661621094, 262.2317810058594, 26.322632, 16.029068]"
000000140008.jpg,"[246.05662536621094, 249.83193969726562, 10.001801, 8.177658]"
000000140008.jpg,"[240.08836364746094, 254.1473846435547, 6.1881714, 6.241913]"
000000140008.jpg,"[232.6840057373047, 254.34085083007812, 26.507233, 14.721436]"
000000140008.jpg,"[213.98794555664062, 269.5908203125, 12.044968, 16.622742]"
000000140008.jpg,"[233.98118591308594, 251.908935546875, 17.893494, 10.139587]"
000000140008.jpg,"[202.97393798828125, 271.46356201171875, 22.345459, 23.318909]"
000000140008.jpg,"[237.61502075195312, 253.49398803710938, 8.590164, 9.466721]"
000000140008.jpg,"[226.91275024414062, 257.8525085449219, 22.19844, 17.759094]"
000000140008.jpg,"[223.17459106445312, 264.0910949707031, 10.970856, 12.191406]"
000000140008.jpg,"[233.90426635742188, 254.71900939941406, 8.898178, 10.294525]"
000000270799.jpg,"[343.1337890625, 303.3457336425781, 131.05154, 57.417603]"
000000270799.jpg,"[172.1065673828125, 259.5003662109375, 91.91674, 49.78131]"
000000270799.jpg,"[294.6305847167969, 255.7852020263672, 171.23955, 103.41342]"
000000270799.jpg,"[129.788818359375, 241.36892700195312, 23.88514, 22.81752]"
000000204217.jpg,"[589.6441650390625, 321.50042724609375, 98.92688, 115.44638]"
000000204217.jpg,"[115.06121826171875, 278.46923828125, 53.669884, 57.476913]"
000000204217.jpg,"[432.6295166015625, 319.4858703613281, 224.56345, 157.69914]"
000000204217.jpg,"[309.80731201171875, 263.7402648925781, 36.72049, 22.216293]"
000000204217.jpg,"[191.14309692382812, 261.5850524902344, 27.018402, 16.318466]"
000000204217.jpg,"[536.1107788085938, 275.942138671875, 15.794678, 19.104462]"
000000204217.jpg,"[281.0247802734375, 259.80450439453125, 25.793945, 12.102982]"
000000204217.jpg,"[339.91748046875, 260.04412841796875, 16.923248, 13.129242]"
000000204217.jpg,"[292.01226806640625, 259.2179870605469, 43.812836, 14.107788]"
000000428301.jpg,"[152.24485778808594, 332.3002624511719, 303.1241, 179.26747]"
000000428301.jpg,"[385.01611328125, 304.046630859375, 98.18298, 82.77142]"
000000428301.jpg,"[281.7500915527344, 323.568115234375, 140.11711, 194.11044]"
000000428301.jpg,"[578.2354125976562, 234.7406463623047, 18.85205, 16.991272]"
000000428301.jpg,"[422.4415588378906, 267.334716796875, 52.919373, 71.84654]"
000000428301.jpg,"[438.25421142578125, 267.87786865234375, 119.90744, 72.707565]"
000000558528.jpg,"[143.65673828125, 244.95712280273438, 287.31348, 107.51221]"
000000368409.jpg,"[355.5437316894531, 318.6920471191406, 103.535645, 81.065674]"
000000368409.jpg,"[472.9969177246094, 338.0963134765625, 154.68951, 121.90674]"
000000368409.jpg,"[149.13217163085938, 274.4815673828125, 44.972076, 20.89267]"
000000368409.jpg,"[178.26779174804688, 284.9422607421875, 64.16666, 37.797913]"
000000368409.jpg,"[43.10078811645508, 280.38848876953125, 65.84989, 41.312256]"
000000368409.jpg,"[379.0102233886719, 272.03363037109375, 17.993774, 13.314667]"
000000368409.jpg,"[236.73817443847656, 288.3846435546875, 112.36661, 46.45569]"
000000399780.jpg,"[267.111328125, 249.92007446289062, 67.88776, 40.61885]"
000000399780.jpg,"[138.27822875976562, 286.9561767578125, 119.547676, 60.582855]"
000000399780.jpg,"[41.788856506347656, 317.27288818359375, 83.39758, 60.77359]"
000000399780.jpg,"[392.1842041015625, 207.90826416015625, 59.456635, 36.19362]"
000000399780.jpg,"[417.336181640625, 201.877685546875, 13.731445, 24.905212]"
000000399780.jpg,"[403.35540771484375, 203.36732482910156, 37.01999, 28.425903]"
000000171806.jpg,"[397.1234130859375, 237.23065185546875, 165.36703, 98.73071]"
000000171806.jpg,"[525.2427978515625, 218.04653930664062, 134.5755, 91.777756]"
000000171806.jpg,"[614.988525390625, 221.59072875976562, 50.02301, 62.95511]"
000000298162.jpg,"[82.70986938476562, 483.900634765625, 95.236664, 28.139008]"
000000298162.jpg,"[151.37237548828125, 487.3398132324219, 52.14364, 23.171936]"
000000298162.jpg,"[188.39044189453125, 487.310791015625, 48.313614, 22.215668]"
000000298162.jpg,"[278.8722839355469, 493.21270751953125, 30.869873, 13.35672]"
000000298162.jpg,"[11.008766174316406, 482.0773010253906, 22.017532, 17.829773]"
000000298162.jpg,"[18.37784194946289, 472.84063720703125, 35.62828, 27.885498]"
000000298162.jpg,"[271.53668212890625, 494.97381591796875, 22.579437, 11.493439]"
000000298162.jpg,"[321.7027587890625, 497.79986572265625, 14.802826, 8.665497]"
000000298162.jpg,"[266.7109375, 495.4320068359375, 11.756317, 11.414154]"
000000298162.jpg,"[200.4903564453125, 486.1210021972656, 26.305923, 17.525269]"
000000333746.jpg,"[480.0721435546875, 223.63473510742188, 39.038635, 20.88858]"
000000333746.jpg,"[438.6199645996094, 222.30001831054688, 25.692749, 19.481552]"
000000333746.jpg,"[417.48992919921875, 213.09152221679688, 10.544891, 4.831009]"
000000333746.jpg,"[429.4566650390625, 212.46852111816406, 15.658295, 5.880127]"
000000333746.jpg,"[409.65325927734375, 212.14199829101562, 6.7962646, 5.1540985]"
000000333746.jpg,"[413.3385314941406, 212.86962890625, 13.789124, 5.3680573]"
000000333746.jpg,"[477.8695983886719, 215.1377716064453, 29.126099, 6.0959167]"
000000333746.jpg,"[493.3464660644531, 225.83583068847656, 11.863831, 16.490906]"
000000333746.jpg,"[246.3871307373047, 334.6268310546875, 492.77426, 75.04202]"
000000336063.jpg,"[603.3590087890625, 296.37115478515625, 72.09302, 68.10318]"
000000429688.jpg,"[152.97817993164062, 204.0819091796875, 95.091995, 43.79782]"
000000301373.jpg,"[620.9169311523438, 383.8447265625, 37.759155, 146.0953]"
000000301373.jpg,"[259.4379577636719, 320.117431640625, 28.119461, 41.63452]"
000000301373.jpg,"[592.7825927734375, 306.9985046386719, 25.509338, 45.72168]"
000000301373.jpg,"[614.1336669921875, 317.1812744140625, 45.70752, 70.74951]"
000000301373.jpg,"[173.0442352294922, 330.1575927734375, 163.36963, 110.74432]"
000000301373.jpg,"[578.1256103515625, 295.72052001953125, 18.465637, 30.99936]"
000000301373.jpg,"[116.20906066894531, 301.8304443359375, 46.377678, 33.915375]"
000000301373.jpg,"[542.3558349609375, 295.625, 12.783752, 17.87445]"
000000301373.jpg,"[48.365169525146484, 326.90240478515625, 91.24084, 205.8447]"
000000301373.jpg,"[544.9400634765625, 292.50225830078125, 22.52472, 24.548065]"
000000301373.jpg,"[569.0157470703125, 281.066162109375, 11.15155, 7.875824]"
000000301373.jpg,"[344.85760498046875, 295.2947998046875, 150.90945, 118.55435]"
000000368840.jpg,"[401.6416931152344, 108.68464660644531, 176.0852, 68.13657]"
000000368840.jpg,"[3.484567642211914, 79.49040985107422, 5.7515917, 22.42575]"
000000368840.jpg,"[42.64005661010742, 69.54856872558594, 50.022545, 15.534939]"
000000560222.jpg,"[367.3702392578125, 354.0494384765625, 35.18222, 28.587524]"
000000560222.jpg,"[193.94113159179688, 354.93182373046875, 64.312515, 39.472412]"
000000560222.jpg,"[301.0755615234375, 347.80364990234375, 17.522827, 13.460144]"
000000560222.jpg,"[445.5945739746094, 356.7003173828125, 56.048584, 45.047974]"
000000560222.jpg,"[332.4222412109375, 346.4748840332031, 15.492035, 11.562378]"
000000560222.jpg,"[234.57040405273438, 347.0387878417969, 44.498825, 45.225647]"
000000560222.jpg,"[413.313232421875, 351.36932373046875, 31.413116, 27.183014]"
000000560222.jpg,"[263.3668212890625, 351.4547119140625, 12.639954, 25.815155]"
000000560222.jpg,"[312.951416015625, 346.93878173828125, 8.990753, 10.887299]"
000000560222.jpg,"[384.7122497558594, 343.435302734375, 11.466736, 11.093994]"
000000560222.jpg,"[397.56805419921875, 351.9049987792969, 9.0798645, 20.524353]"
000000560222.jpg,"[320.63531494140625, 345.1103210449219, 8.847321, 10.792175]"
000000560222.jpg,"[316.0391845703125, 345.888671875, 14.211517, 10.7586975]"
000000560222.jpg,"[307.72479248046875, 347.03546142578125, 33.309204, 12.745819]"
000000560222.jpg,"[422.26605224609375, 355.3939514160156, 15.452484, 30.895325]"
000000136900.jpg,"[113.50553894042969, 287.487060546875, 41.070778, 42.849]"
000000136900.jpg,"[10.001625061035156, 295.344970703125, 20.00325, 31.594574]"
000000136900.jpg,"[531.6614990234375, 253.06964111328125, 13.164368, 11.505203]"
000000330677.jpg,"[367.1634216308594, 217.65960693359375, 71.566956, 34.449097]"
000000330677.jpg,"[325.1531982421875, 232.7567596435547, 77.81265, 64.61478]"
000000330677.jpg,"[606.947509765625, 225.80691528320312, 65.922, 50.694427]"
000000330677.jpg,"[436.90753173828125, 212.64794921875, 38.338226, 33.653793]"
000000330677.jpg,"[543.0437622070312, 245.98556518554688, 181.06613, 72.69261]"
000000330677.jpg,"[586.6837158203125, 248.73666381835938, 101.18921, 73.05109]"
000000296540.jpg,"[355.70379638671875, 180.25173950195312, 67.97592, 42.481216]"
000000296540.jpg,"[401.04046630859375, 174.2969512939453, 59.79068, 40.1362]"
000000296540.jpg,"[267.1473693847656, 185.96194458007812, 87.97209, 51.446]"
000000296540.jpg,"[421.67950439453125, 270.7646789550781, 116.64096, 144.52925]"
000000296540.jpg,"[414.6427001953125, 158.34674072265625, 48.21286, 30.843338]"
000000135467.jpg,"[449.6316833496094, 203.55709838867188, 167.43744, 92.27919]"
000000135467.jpg,"[301.6216735839844, 195.8294219970703, 150.04039, 79.85318]"
000000135467.jpg,"[102.64022064208984, 223.9488067626953, 122.28099, 149.6022]"
000000135467.jpg,"[186.1317901611328, 221.69168090820312, 269.7894, 144.24738]"
000000135467.jpg,"[369.19720458984375, 319.19775390625, 292.743, 204.845]"
000000135467.jpg,"[375.990478515625, 201.2589111328125, 262.2898, 87.58742]"
000000330053.jpg,"[485.31744384765625, 234.08627319335938, 166.15112, 112.69183]"
000000330053.jpg,"[547.7723999023438, 71.85906982421875, 52.08374, 28.293701]"
000000330053.jpg,"[385.5240783691406, 145.86614990234375, 84.69873, 64.5057]"
000000330053.jpg,"[418.3251037597656, 176.9256591796875, 102.34662, 78.20349]"
000000330053.jpg,"[621.8397216796875, 89.42914581298828, 36.320374, 44.916946]"
000000330053.jpg,"[545.6634521484375, 110.33647155761719, 81.92038, 51.643974]"
000000330053.jpg,"[378.2100524902344, 96.573974609375, 65.034546, 32.537712]"
000000232031.jpg,"[562.4947509765625, 265.2840576171875, 83.62219, 31.55333]"
000000232031.jpg,"[25.235305786132812, 250.085693359375, 49.55699, 52.729736]"
000000232031.jpg,"[108.38299560546875, 248.87271118164062, 67.28886, 68.23187]"
000000232031.jpg,"[632.9759521484375, 260.1551818847656, 14.048035, 11.767334]"
000000232031.jpg,"[290.94775390625, 267.8602294921875, 390.43198, 151.8828]"
000000232031.jpg,"[609.7266845703125, 257.3789367675781, 10.581604, 11.707443]"
000000232031.jpg,"[637.1767578125, 261.0669860839844, 5.538208, 11.886246]"
000000166731.jpg,"[92.09027862548828, 228.13079833984375, 59.414104, 41.38069]"
000000166731.jpg,"[297.63507080078125, 224.20701599121094, 78.458466, 56.33011]"
000000166731.jpg,"[12.615372657775879, 206.65505981445312, 24.40143, 20.627518]"
000000166731.jpg,"[85.26919555664062, 206.01119995117188, 21.239815, 10.990082]"
000000166731.jpg,"[350.9071044921875, 203.1691131591797, 39.467773, 36.485138]"
000000067255.jpg,"[279.5594482421875, 439.1994323730469, 24.517487, 17.029907]"
000000067255.jpg,"[165.891357421875, 454.8221740722656, 140.54031, 48.668396]"
000000067255.jpg,"[236.82907104492188, 434.68609619140625, 29.110123, 18.196136]"
000000067255.jpg,"[91.2782974243164, 440.1416015625, 67.77205, 25.960785]"
000000067255.jpg,"[263.7032470703125, 436.187744140625, 34.015656, 19.873901]"
000000067255.jpg,"[117.72773742675781, 457.8472900390625, 60.913116, 40.945618]"
000000067255.jpg,"[245.03726196289062, 436.071533203125, 13.770065, 17.273285]"
000000366517.jpg,"[138.92977905273438, 49.4080810546875, 74.11998, 27.262081]"
000000366517.jpg,"[503.58465576171875, 90.67941284179688, 165.17917, 55.312145]"
000000366517.jpg,"[161.52288818359375, 263.1173095703125, 167.10641, 82.91362]"
000000366517.jpg,"[376.650390625, 77.60346221923828, 144.38498, 58.977207]"
000000366517.jpg,"[197.75100708007812, 45.65944290161133, 51.06865, 16.77208]"
000000366517.jpg,"[441.52386474609375, 249.59036254882812, 302.36227, 57.964493]"
000000366517.jpg,"[95.5394058227539, 59.62602233886719, 27.500366, 22.28239]"
000000366517.jpg,"[490.0074768066406, 58.013797760009766, 172.58551, 35.02749]"
000000562217.jpg,"[347.0700378417969, 522.7630615234375, 140.07721, 60.46164]"
000000562217.jpg,"[43.786476135253906, 548.78662109375, 85.25108, 57.537292]"
000000562217.jpg,"[271.9206848144531, 510.86419677734375, 22.212708, 26.921356]"
000000426519.jpg,"[569.6603393554688, 474.2497863769531, 140.67932, 88.028625]"
000000068152.jpg,"[615.9927978515625, 237.97686767578125, 48.014404, 43.26924]"
000000068152.jpg,"[474.656005859375, 253.25299072265625, 122.23251, 52.0681]"
000000068152.jpg,"[21.53147315979004, 261.00494384765625, 43.062946, 46.15538]"
000000068152.jpg,"[104.76374816894531, 245.4140167236328, 40.000748, 25.681793]"
000000068152.jpg,"[53.12939453125, 252.32125854492188, 73.13214, 40.50786]"
000000068152.jpg,"[535.823486328125, 244.36410522460938, 114.78949, 53.993607]"
000000068152.jpg,"[598.693359375, 226.86944580078125, 42.325745, 16.818573]"
000000068152.jpg,"[135.17483520507812, 239.1558380126953, 39.602493, 22.009277]"
000000068152.jpg,"[438.29248046875, 225.13677978515625, 20.433502, 9.076614]"
000000068152.jpg,"[470.67254638671875, 221.494873046875, 22.072052, 11.618515]"
000000068152.jpg,"[571.681396484375, 223.10389709472656, 43.91681, 18.876007]"
000000068152.jpg,"[405.2318115234375, 268.69097900390625, 31.16507, 26.430267]"
000000068152.jpg,"[451.9736328125, 223.13946533203125, 16.157837, 8.626419]"
000000068152.jpg,"[609.7933349609375, 215.83566284179688, 29.77417, 8.375198]"
000000068152.jpg,"[158.25399780273438, 237.93356323242188, 18.250534, 12.4058075]"
000000068152.jpg,"[163.58006286621094, 238.2445831298828, 11.360809, 11.713074]"
000000068152.jpg,"[632.2326049804688, 216.16932678222656, 14.994019, 7.2893066]"
000000068152.jpg,"[167.5926971435547, 236.6581268310547, 11.4331665, 10.806702]"
000000068152.jpg,"[632.62451171875, 212.9942626953125, 14.751038, 9.930176]"
000000068152.jpg,"[153.18743896484375, 238.12399291992188, 11.271591, 13.382309]"
000000068152.jpg,"[636.1690673828125, 210.66049194335938, 7.661865, 7.902939]"
000000068152.jpg,"[148.84054565429688, 239.7638702392578, 17.090332, 15.258728]"
000000068152.jpg,"[609.8009033203125, 218.55148315429688, 30.344788, 7.281479]"
000000203257.jpg,"[49.68867492675781, 333.77447509765625, 94.92708, 82.41171]"
000000203257.jpg,"[117.42555236816406, 200.51364135742188, 62.748253, 51.33722]"
000000203257.jpg,"[191.444580078125, 349.3297119140625, 107.209335, 116.237274]"
000000203257.jpg,"[224.60568237304688, 199.54122924804688, 60.9261, 48.284317]"
000000203257.jpg,"[81.12138366699219, 121.49337768554688, 47.271942, 43.572166]"
000000203257.jpg,"[160.83973693847656, 162.9864501953125, 53.696533, 40.516815]"
000000203257.jpg,"[501.56280517578125, 25.341068267822266, 15.067963, 13.88295]"
000000203257.jpg,"[241.4276123046875, 150.44381713867188, 49.157913, 39.93007]"
000000203257.jpg,"[191.89527893066406, 239.570068359375, 81.14203, 79.88988]"
000000203257.jpg,"[190.97569274902344, 133.69972229003906, 46.87967, 41.588448]"
000000203257.jpg,"[632.902099609375, 62.23292541503906, 14.08429, 28.403393]"
000000203257.jpg,"[156.44528198242188, 88.02969360351562, 27.464706, 24.623222]"
000000203257.jpg,"[588.8424072265625, 47.224857330322266, 22.182922, 15.501228]"
000000203257.jpg,"[278.69097900390625, 106.78936004638672, 35.020203, 28.985016]"
000000203257.jpg,"[170.06021118164062, 69.36395263671875, 28.806168, 22.739273]"
000000203257.jpg,"[224.81883239746094, 102.0302734375, 41.02182, 33.99385]"
000000203257.jpg,"[523.2035522460938, 22.723604202270508, 16.535034, 12.563644]"
000000203257.jpg,"[254.88311767578125, 127.81351470947266, 40.620728, 41.72792]"
000000203257.jpg,"[36.25267791748047, 395.99005126953125, 72.505356, 58.996582]"
000000203257.jpg,"[440.82562255859375, 35.746726989746094, 17.05661, 15.576269]"
000000203257.jpg,"[409.588134765625, 40.271827697753906, 17.378387, 13.914768]"
000000203257.jpg,"[252.46804809570312, 82.88124084472656, 29.441696, 26.803322]"
000000203257.jpg,"[611.9928588867188, 47.54004669189453, 17.067993, 21.939976]"
000000203257.jpg,"[633.0811767578125, 16.92068862915039, 13.210388, 12.951676]"
000000203257.jpg,"[552.7857666015625, 18.299335479736328, 17.703125, 14.450249]"
000000203257.jpg,"[371.4193115234375, 47.865081787109375, 19.196259, 17.573849]"
000000203257.jpg,"[301.904296875, 73.50257873535156, 25.635956, 22.966599]"
000000203257.jpg,"[286.779541015625, 91.40519714355469, 29.661499, 29.763878]"
000000203257.jpg,"[424.7662353515625, 37.03337478637695, 15.095642, 14.876984]"
000000203257.jpg,"[269.6717529296875, 68.37190246582031, 25.81369, 20.955582]"
000000203257.jpg,"[593.5751953125, 7.992714881896973, 18.81903, 13.11017]"
000000203257.jpg,"[625.0953369140625, 54.325172424316406, 22.018616, 31.352692]"
000000203257.jpg,"[349.6717529296875, 49.75923156738281, 25.148132, 24.93729]"
000000203257.jpg,"[252.21438598632812, 39.052818298339844, 30.321548, 13.5180855]"
000000397701.jpg,"[487.41375732421875, 197.0242919921875, 99.68884, 79.989395]"
000000397701.jpg,"[165.5999755859375, 194.3489990234375, 325.60016, 169.64899]"
000000530282.jpg,"[564.264892578125, 285.66815185546875, 150.03583, 137.63942]"
000000530282.jpg,"[348.5018310546875, 282.93072509765625, 511.92136, 311.91602]"
000000364491.jpg,"[79.30198669433594, 451.6815185546875, 158.60397, 48.75528]"
000000364491.jpg,"[618.277099609375, 422.22857666015625, 41.314575, 45.891205]"
000000364491.jpg,"[34.81709289550781, 415.427734375, 69.634186, 26.284058]"
000000295329.jpg,"[80.9154052734375, 230.46551513671875, 161.83081, 97.58794]"
000000295329.jpg,"[326.3677062988281, 303.6791076660156, 627.2646, 352.6418]"
000000005018.jpg,"[338.88580322265625, 37.57186508178711, 257.74542, 75.14373]"
000000167695.jpg,"[289.2996826171875, 103.02418518066406, 303.885, 118.94272]"
000000167695.jpg,"[176.90875244140625, 214.10537719726562, 101.70181, 99.06319]"
000000367484.jpg,"[20.016530990600586, 352.0074768066406, 40.033062, 39.10736]"
000000367484.jpg,"[138.90208435058594, 476.5414733886719, 273.2772, 311.0843]"
000000170393.jpg,"[299.2710266113281, 248.97512817382812, 576.1871, 210.43898]"
000000394964.jpg,"[599.2570190429688, 297.0120849609375, 81.48596, 103.992645]"
000000394964.jpg,"[517.158447265625, 256.63397216796875, 59.28476, 34.639038]"
000000394964.jpg,"[87.78652954101562, 262.2168884277344, 61.900444, 67.33612]"
000000394964.jpg,"[552.0250244140625, 258.30810546875, 39.161682, 38.45175]"
000000394964.jpg,"[494.22174072265625, 296.83319091796875, 22.70224, 54.618805]"
000000394964.jpg,"[45.75843048095703, 251.510009765625, 24.144531, 32.99536]"
000000394964.jpg,"[17.13938331604004, 257.7362365722656, 12.782561, 30.977066]"
000000394964.jpg,"[2.4115424156188965, 250.69232177734375, 4.6116037, 19.980728]"
000000394964.jpg,"[34.49534225463867, 253.22528076171875, 50.40726, 34.46112]"
000000394964.jpg,"[5.04136323928833, 250.47943115234375, 9.109595, 20.501968]"
000000430395.jpg,"[197.52061462402344, 148.66514587402344, 395.04123, 283.5911]"
000000427362.jpg,"[107.25808715820312, 222.12123107910156, 94.467926, 39.039]"
000000427362.jpg,"[120.4329833984375, 432.3498229980469, 240.86597, 92.592896]"
000000427362.jpg,"[159.56243896484375, 373.7996826171875, 319.12488, 178.37775]"
000000427362.jpg,"[461.29876708984375, 216.96417236328125, 63.131165, 42.263153]"
000000427362.jpg,"[25.926860809326172, 222.63980102539062, 51.85372, 41.50389]"
000000427362.jpg,"[423.46331787109375, 326.0885925292969, 243.98071, 124.30121]"
000000427362.jpg,"[151.759033203125, 220.79339599609375, 27.709885, 38.819565]"
000000427362.jpg,"[175.6708221435547, 213.60482788085938, 21.475952, 51.94365]"
000000427362.jpg,"[161.21331787109375, 215.26451110839844, 43.14081, 46.71765]"
000000427362.jpg,"[230.0214385986328, 322.1977233886719, 170.00821, 50.977417]"
000000427362.jpg,"[264.5500793457031, 322.333740234375, 235.82428, 80.56625]"
000000427362.jpg,"[85.23011779785156, 206.23123168945312, 53.221893, 16.938858]"
000000427362.jpg,"[287.12646484375, 334.73712158203125, 418.5794, 127.86374]"
000000202617.jpg,"[86.08741760253906, 181.2650146484375, 26.097038, 11.983871]"
000000202617.jpg,"[112.94808959960938, 182.04656982421875, 18.688217, 11.397888]"
000000202617.jpg,"[28.41265106201172, 185.20938110351562, 14.030024, 12.150177]"
000000202617.jpg,"[8.547966957092285, 180.84197998046875, 15.1279545, 11.590683]"
000000202617.jpg,"[53.663082122802734, 208.54443359375, 45.919853, 49.93889]"
000000202617.jpg,"[4.627299785614014, 182.53485107421875, 8.032838, 7.41597]"
000000202617.jpg,"[13.395730972290039, 181.5873565673828, 24.142307, 15.833984]"
000000302599.jpg,"[291.3847961425781, 227.73291015625, 448.9864, 112.047485]"
000000107305.jpg,"[525.4984130859375, 283.238037109375, 123.792694, 56.190933]"
000000107305.jpg,"[459.6640930175781, 266.4329833984375, 52.272766, 33.37491]"
000000107305.jpg,"[117.36094665527344, 258.88323974609375, 69.421265, 29.91455]"
000000107305.jpg,"[426.48382568359375, 255.4345703125, 22.91275, 12.750061]"
000000107305.jpg,"[159.45559692382812, 259.47021484375, 17.694427, 18.25888]"
000000107305.jpg,"[427.9945068359375, 251.846923828125, 21.141113, 6.5929413]"
000000107305.jpg,"[19.348411560058594, 256.4164733886719, 14.414506, 6.1628265]"
000000335521.jpg,"[115.84188842773438, 441.1423645019531, 228.42102, 70.20557]"
000000335521.jpg,"[437.70928955078125, 436.8196105957031, 128.53531, 79.637085]"
000000335521.jpg,"[540.02587890625, 377.719970703125, 60.793274, 47.676636]"
000000335521.jpg,"[589.4780883789062, 346.48486328125, 17.770386, 20.362946]"
000000335521.jpg,"[331.9901123046875, 426.482666015625, 127.51514, 64.8154]"
000000335521.jpg,"[329.390380859375, 459.53466796875, 148.67517, 36.19455]"
000000335521.jpg,"[189.0711212158203, 415.8269348144531, 123.13448, 50.497314]"
000000335521.jpg,"[502.5721435546875, 405.20147705078125, 82.290436, 64.97885]"
000000335521.jpg,"[294.4786376953125, 400.41351318359375, 102.58882, 46.561768]"
000000335521.jpg,"[256.0133972167969, 410.164306640625, 50.4693, 41.535065]"
000000335521.jpg,"[457.02740478515625, 351.4481201171875, 42.039093, 25.439789]"
000000335521.jpg,"[485.0748291015625, 348.58673095703125, 23.545868, 17.494415]"
000000335521.jpg,"[391.5081787109375, 377.49273681640625, 124.58682, 44.89441]"
000000335521.jpg,"[561.0614013671875, 369.42987060546875, 17.911926, 38.2377]"
000000335521.jpg,"[443.46673583984375, 380.9662170410156, 30.263458, 35.383972]"
000000335521.jpg,"[563.0084838867188, 356.9803466796875, 19.941406, 17.059814]"
000000335521.jpg,"[354.03155517578125, 374.87945556640625, 51.026398, 28.222198]"
000000202112.jpg,"[345.92108154296875, 272.64581298828125, 227.95682, 94.64511]"
000000202112.jpg,"[158.817138671875, 282.5123596191406, 230.89203, 99.17149]"
000000202112.jpg,"[408.9772033691406, 248.61343383789062, 32.281006, 14.192535]"
000000327919.jpg,"[614.391357421875, 238.43185424804688, 51.217285, 30.898972]"
000000327919.jpg,"[616.4183349609375, 220.43655395507812, 17.91272, 5.6426697]"
000000327919.jpg,"[628.475341796875, 222.90585327148438, 20.066223, 4.612503]"
000000327919.jpg,"[626.0724487304688, 236.223388671875, 27.782104, 29.38861]"
000000132954.jpg,"[73.26812744140625, 211.43157958984375, 104.234665, 75.12537]"
000000132954.jpg,"[151.24757385253906, 127.94861602783203, 70.09546, 20.60756]"
000000099425.jpg,"[267.48095703125, 260.2037353515625, 168.42783, 137.48434]"
000000236138.jpg,"[551.0528564453125, 290.6095886230469, 36.975464, 36.548706]"
000000236138.jpg,"[566.3219604492188, 287.669677734375, 61.590454, 34.987885]"
000000236138.jpg,"[537.7039794921875, 302.72528076171875, 9.17865, 16.788239]"
000000262987.jpg,"[237.04940795898438, 251.61956787109375, 21.070602, 12.843628]"
000000262987.jpg,"[286.2989807128906, 251.61273193359375, 15.70697, 12.941345]"
000000262987.jpg,"[217.4583740234375, 253.3872528076172, 15.465347, 10.188019]"
000000262987.jpg,"[67.5748062133789, 228.5828857421875, 16.30244, 12.159729]"
000000332461.jpg,"[249.58029174804688, 185.073974609375, 486.81036, 357.1836]"
000000332461.jpg,"[66.44511413574219, 34.76192855834961, 54.039608, 44.192913]"
000000332461.jpg,"[8.435646057128906, 23.49938201904297, 15.00413, 18.583895]"
